lon,lat,probability
174,-65,11
174,-64,10
174,-63,8
174,-62,6
174,-61,4
174,-60,3
174,-59,2
174,-58,1
174,-57,1
174,-2,1
174,-1,2
174,0,4
174,66,1
174,67,1
174,68,2
174,69,3
174,70,4
174,71,6
174,72,9
174,73,12
174,74,15
174,75,17
174,76,17
174,77,15
174,78,13
174,79,10
174,80,7
174,81,4
174,82,2
174,83,1
175,-90,6
175,-88,7
175,-87,7
175,-86,6
175,-85,4
175,-84,3
175,-83,2
175,-82,1
175,-81,1
175,-80,1
175,-79,1
175,-78,1
175,-77,1
175,-76,2
175,-75,3
175,-74,5
175,-73,6
175,-72,9
175,-71,11
175,-70,12
175,-69,14
175,-68,14
175,-67,14
175,-66,13
175,-65,11
175,-64,10
175,-63,8
175,-62,6
175,-61,4
175,-60,3
175,-59,2
175,-58,1
175,-57,1
175,-2,1
175,-1,2
175,0,4
175,66,1
175,67,1
175,68,2
175,69,3
175,70,4
175,71,6
175,72,9
175,73,12
175,74,15
175,75,16
175,76,16
175,77,15
175,78,13
175,79,9
175,80,6
175,81,4
175,82,2
175,83,1
176,-90,5
176,-88,6
176,-87,6
176,-86,5
176,-85,4
176,-84,3
176,-83,2
176,-82,1
176,-81,1
176,-80,1
176,-79,1
176,-78,1
176,-77,2
176,-76,3
176,-75,4
176,-74,5
176,-73,7
176,-72,9
176,-71,11
176,-70,13
176,-69,14
176,-68,15
176,-67,14
176,-66,13
176,-65,11
176,-64,10
176,-63,8
176,-62,6
176,-61,4
176,-60,3
176,-59,2
176,-58,1
176,-57,1
176,-2,1
176,-1,2
176,0,3
176,66,1
176,67,1
176,68,2
176,69,3
176,70,4
176,71,6
176,72,9
176,73,12
176,74,15
176,75,16
176,76,16
176,77,15
176,78,12
176,79,9
176,80,6
176,81,4
176,82,2
176,83,1
177,-90,4
177,-88,5
177,-87,6
177,-86,5
177,-85,4
177,-84,3
177,-83,2
177,-82,1
177,-81,1
177,-80,1
177,-79,1
177,-78,1
177,-77,2
177,-76,3
177,-75,4
177,-74,6
177,-73,8
177,-72,10
177,-71,12
177,-70,14
177,-69,15
177,-68,15
177,-67,14
177,-66,13
177,-65,12
177,-64,10
177,-63,8
177,-62,6
177,-61,4
177,-60,3
177,-59,2
177,-58,1
177,-57,1
177,-1,1
177,0,3
177,66,1
177,67,1
177,68,2
177,69,3
177,70,4
177,71,6
177,72,9
177,73,12
177,74,14
177,75,16
177,76,16
177,77,15
177,78,12
177,79,9
177,80,6
177,81,4
177,82,2
177,83,1
178,-90,3
178,-88,4
178,-87,5
178,-86,4
178,-85,4
178,-84,3
178,-83,2
178,-82,2
178,-81,1
178,-80,1
178,-79,1
178,-78,2
178,-77,3
178,-76,4
178,-75,5
178,-74,7
178,-73,9
178,-72,11
178,-71,13
178,-70,15
178,-69,16
178,-68,16
178,-67,15
178,-66,13
178,-65,12
178,-64,10
178,-63,8
178,-62,6
178,-61,4
178,-60,3
178,-59,2
178,-58,1
178,-57,1
178,-1,1
178,0,2
178,66,1
178,67,1
178,68,2
178,69,3
178,70,4
178,71,6
178,72,9
178,73,12
178,74,14
178,75,16
178,76,16
178,77,14
178,78,12
178,79,9
178,80,6
178,81,3
178,82,2
178,83,1
179,-90,2
179,-88,3
179,-87,3
179,-86,4
179,-85,3
179,-84,3
179,-83,2
179,-82,2
179,-81,2
179,-80,2
179,-79,2
179,-78,2
179,-77,3
179,-76,4
179,-75,6
179,-74,8
179,-73,10
179,-72,12
179,-71,14
179,-70,15
179,-69,16
179,-68,16
179,-67,15
179,-66,14
179,-65,12
179,-64,10
179,-63,8
179,-62,6
179,-61,4
179,-60,3
179,-59,2
179,-58,1
179,-57,1
179,0,1
179,66,1
179,67,1
179,68,2
179,69,3
179,70,4
179,71,6
179,72,9
179,73,12
179,74,14
179,75,15
179,76,15
179,77,14
179,78,11
179,79,8
179,80,6
179,81,3
179,82,2
179,83,1
180,-90,1
180,-88,2
180,-87,2
180,-86,3
180,-85,3
180,-84,2
180,-83,2
180,-82,2
180,-81,2
180,-80,2
180,-79,2
180,-78,3
180,-77,4
180,-76,5
180,-75,7
180,-74,9
180,-73,11
180,-72,13
180,-71,15
180,-70,16
180,-69,17
180,-68,16
180,-67,15
180,-66,14
180,-65,12
180,-64,10
180,-63,8
180,-62,6
180,-61,4
180,-60,3
180,-59,2
180,-58,1
180,-57,1
180,66,1
180,67,1
180,68,2
180,69,3
180,70,4
180,71,6
180,72,9
180,73,12
180,74,14
180,75,15
180,76,15
180,77,14
180,78,11
180,79,8
180,80,5
180,81,3
180,82,2
180,83,1
-179,-87,1
-179,-86,1
-179,-85,2
-179,-84,2
-179,-83,2
-179,-82,2
-179,-81,2
-179,-80,2
-179,-79,3
-179,-78,4
-179,-77,5
-179,-76,6
-179,-75,8
-179,-74,10
-179,-73,13
-179,-72,15
-179,-71,17
-179,-70,18
-179,-69,18
-179,-68,17
-179,-67,16
-179,-66,14
-179,-65,12
-179,-64,9
-179,-63,7
-179,-62,5
-179,-61,4
-179,-60,3
-179,-59,2
-179,-58,1
-179,66,1
-179,67,1
-179,68,2
-179,69,3
-179,70,4
-179,71,6
-179,72,9
-179,73,12
-179,74,14
-179,75,15
-179,76,15
-179,77,13
-179,78,11
-179,79,8
-179,80,5
-179,81,3
-179,82,1
-179,83,1
-178,-87,1
-178,-86,1
-178,-85,2
-178,-84,2
-178,-83,2
-178,-82,3
-178,-81,3
-178,-80,3
-178,-79,3
-178,-78,4
-178,-77,6
-178,-76,7
-178,-75,9
-178,-74,11
-178,-73,14
-178,-72,16
-178,-71,17
-178,-70,18
-178,-69,18
-178,-68,17
-178,-67,16
-178,-66,14
-178,-65,12
-178,-64,9
-178,-63,7
-178,-62,5
-178,-61,4
-178,-60,3
-178,-59,2
-178,-58,1
-178,66,1
-178,67,1
-178,68,2
-178,69,3
-178,70,4
-178,71,6
-178,72,9
-178,73,12
-178,74,14
-178,75,15
-178,76,15
-178,77,13
-178,78,11
-178,79,8
-178,80,5
-178,81,3
-178,82,1
-178,83,1
-177,-87,1
-177,-86,1
-177,-85,2
-177,-84,2
-177,-83,3
-177,-82,3
-177,-81,3
-177,-80,3
-177,-79,4
-177,-78,5
-177,-77,6
-177,-76,8
-177,-75,10
-177,-74,13
-177,-73,15
-177,-72,17
-177,-71,18
-177,-70,19
-177,-69,19
-177,-68,18
-177,-67,16
-177,-66,14
-177,-65,12
-177,-64,9
-177,-63,7
-177,-62,5
-177,-61,4
-177,-60,2
-177,-59,2
-177,-58,1
-177,66,1
-177,67,1
-177,68,2
-177,69,3
-177,70,4
-177,71,6
-177,72,9
-177,73,12
-177,74,14
-177,75,15
-177,76,14
-177,77,13
-177,78,10
-177,79,7
-177,80,5
-177,81,3
-177,82,1
-176,-87,1
-176,-86,2
-176,-85,2
-176,-84,3
-176,-83,3
-176,-82,3
-176,-81,4
-176,-80,4
-176,-79,5
-176,-78,6
-176,-77,7
-176,-76,9
-176,-75,11
-176,-74,14
-176,-73,16
-176,-72,18
-176,-71,19
-176,-70,20
-176,-69,19
-176,-68,18
-176,-67,16
-176,-66,14
-176,-65,12
-176,-64,9
-176,-63,7
-176,-62,5
-176,-61,4
-176,-60,2
-176,-59,1
-176,-58,1
-176,66,1
-176,67,1
-176,68,2
-176,69,3
-176,70,4
-176,71,6
-176,72,9
-176,73,11
-176,74,14
-176,75,15
-176,76,14
-176,77,13
-176,78,10
-176,79,7
-176,80,5
-176,81,3
-176,82,1
-175,-87,1
-175,-86,2
-175,-85,3
-175,-84,3
-175,-83,4
-175,-82,4
-175,-81,4
-175,-80,5
-175,-79,5
-175,-78,7
-175,-77,8
-175,-76,10
-175,-75,13
-175,-74,15
-175,-73,17
-175,-72,19
-175,-71,20
-175,-70,20
-175,-69,20
-175,-68,18
-175,-67,16
-175,-66,14
-175,-65,11
-175,-64,9
-175,-63,7
-175,-62,5
-175,-61,4
-175,-60,2
-175,-59,1
-175,-58,1
-175,66,1
-175,67,1
-175,68,2
-175,69,3
-175,70,4
-175,71,6
-175,72,9
-175,73,11
-175,74,13
-175,75,14
-175,76,14
-175,77,12
-175,78,10
-175,79,7
-175,80,4
-175,81,2
-175,82,1
-174,-88,1
-174,-87,1
-174,-86,2
-174,-85,3
-174,-84,4
-174,-83,4
-174,-82,4
-174,-81,5
-174,-80,5
-174,-79,6
-174,-78,8
-174,-77,9
-174,-76,11
-174,-75,14
-174,-74,16
-174,-73,18
-174,-72,20
-174,-71,21
-174,-70,21
-174,-69,20
-174,-68,18
-174,-67,16
-174,-66,14
-174,-65,11
-174,-64,9
-174,-63,7
-174,-62,5
-174,-61,3
-174,-60,2
-174,-59,1
-174,-58,1
-174,66,1
-174,67,1
-174,68,2
-174,69,3
-174,70,4
-174,71,6
-174,72,9
-174,73,11
-174,74,13
-174,75,14
-174,76,14
-174,77,12
-174,78,9
-174,79,7
-174,80,4
-174,81,2
-174,82,1
-173,-88,1
-173,-87,2
-173,-86,3
-173,-85,4
-173,-84,5
-173,-83,5
-173,-82,5
-173,-81,5
-173,-80,6
-173,-79,7
-173,-78,9
-173,-77,10
-173,-76,13
-173,-75,15
-173,-74,17
-173,-73,20
-173,-72,21
-173,-71,22
-173,-70,21
-173,-69,20
-173,-68,19
-173,-67,16
-173,-66,14
-173,-65,11
-173,-64,9
-173,-63,7
-173,-62,5
-173,-61,3
-173,-60,2
-173,-59,1
-173,-58,1
-173,66,1
-173,67,1
-173,68,2
-173,69,3
-173,70,4
-173,71,6
-173,72,9
-173,73,11
-173,74,13
-173,75,14
-173,76,14
-173,77,12
-173,78,9
-173,79,6
-173,80,4
-173,81,2
-173,82,1
-172,-88,1
-172,-87,2
-172,-86,4
-172,-85,5
-172,-84,5
-172,-83,5
-172,-82,6
-172,-81,6
-172,-80,7
-172,-79,8
-172,-78,10
-172,-77,12
-172,-76,14
-172,-75,16
-172,-74,19
-172,-73,21
-172,-72,22
-172,-71,22
-172,-70,22
-172,-69,21
-172,-68,19
-172,-67,16
-172,-66,14
-172,-65,11
-172,-64,9
-172,-63,7
-172,-62,5
-172,-61,3
-172,-60,2
-172,-59,1
-172,-58,1
-172,66,1
-172,67,1
-172,68,2
-172,69,3
-172,70,4
-172,71,7
-172,72,9
-172,73,11
-172,74,13
-172,75,14
-172,76,13
-172,77,11
-172,78,9
-172,79,6
-172,80,4
-172,81,2
-172,82,1
-171,-88,1
-171,-87,3
-171,-86,4
-171,-85,5
-171,-84,6
-171,-83,6
-171,-82,6
-171,-81,7
-171,-80,8
-171,-79,9
-171,-78,11
-171,-77,13
-171,-76,15
-171,-75,18
-171,-74,20
-171,-73,22
-171,-72,23
-171,-71,23
-171,-70,22
-171,-69,21
-171,-68,19
-171,-67,16
-171,-66,14
-171,-65,11
-171,-64,9
-171,-63,7
-171,-62,5
-171,-61,3
-171,-60,2
-171,-59,1
-171,-58,1
-171,66,1
-171,67,1
-171,68,2
-171,69,3
-171,70,4
-171,71,7
-171,72,9
-171,73,11
-171,74,13
-171,75,14
-171,76,13
-171,77,11
-171,78,9
-171,79,6
-171,80,4
-171,81,2
-171,82,1
-170,-88,2
-170,-87,3
-170,-86,4
-170,-85,6
-170,-84,6
-170,-83,7
-170,-82,7
-170,-81,8
-170,-80,9
-170,-79,10
-170,-78,12
-170,-77,14
-170,-76,17
-170,-75,19
-170,-74,21
-170,-73,23
-170,-72,24
-170,-71,24
-170,-70,23
-170,-69,21
-170,-68,19
-170,-67,16
-170,-66,14
-170,-65,11
-170,-64,9
-170,-63,6
-170,-62,5
-170,-61,3
-170,-60,2
-170,-59,1
-170,-58,1
-170,66,1
-170,67,1
-170,68,2
-170,69,3
-170,70,5
-170,71,7
-170,72,9
-170,73,11
-170,74,13
-170,75,14
-170,76,13
-170,77,11
-170,78,8
-170,79,6
-170,80,4
-170,81,2
-170,82,1
-169,-90,1
-169,-88,2
-169,-87,3
-169,-86,5
-169,-85,6
-169,-84,7
-169,-83,7
-169,-82,8
-169,-81,8
-169,-80,10
-169,-79,11
-169,-78,13
-169,-77,16
-169,-76,18
-169,-75,20
-169,-74,23
-169,-73,24
-169,-72,25
-169,-71,24
-169,-70,23
-169,-69,21
-169,-68,19
-169,-67,16
-169,-66,14
-169,-65,11
-169,-64,8
-169,-63,6
-169,-62,5
-169,-61,3
-169,-60,2
-169,-59,1
-169,-58,1
-169,65,1
-169,66,1
-169,67,1
-169,68,2
-169,69,3
-169,70,5
-169,71,7
-169,72,9
-169,73,11
-169,74,13
-169,75,13
-169,76,13
-169,77,11
-169,78,8
-169,79,6
-169,80,3
-169,81,2
-169,82,1
-168,-90,1
-168,-88,2
-168,-87,4
-168,-86,5
-168,-85,7
-168,-84,7
-168,-83,8
-168,-82,8
-168,-81,9
-168,-80,11
-168,-79,12
-168,-78,14
-168,-77,17
-168,-76,19
-168,-75,22
-168,-74,24
-168,-73,25
-168,-72,26
-168,-71,25
-168,-70,24
-168,-69,22
-168,-68,19
-168,-67,16
-168,-66,13
-168,-65,11
-168,-64,8
-168,-63,6
-168,-62,4
-168,-61,3
-168,-60,2
-168,-59,1
-168,-58,1
-168,65,1
-168,66,1
-168,67,1
-168,68,2
-168,69,3
-168,70,5
-168,71,7
-168,72,9
-168,73,11
-168,74,13
-168,75,13
-168,76,12
-168,77,10
-168,78,8
-168,79,5
-168,80,3
-168,81,2
-168,82,1
-167,-90,1
-167,-88,3
-167,-87,4
-167,-86,6
-167,-85,7
-167,-84,8
-167,-83,9
-167,-82,9
-167,-81,10
-167,-80,12
-167,-79,14
-167,-78,16
-167,-77,18
-167,-76,21
-167,-75,23
-167,-74,25
-167,-73,26
-167,-72,26
-167,-71,26
-167,-70,24
-167,-69,22
-167,-68,19
-167,-67,16
-167,-66,13
-167,-65,11
-167,-64,8
-167,-63,6
-167,-62,4
-167,-61,3
-167,-60,2
-167,-59,1
-167,-58,1
-167,65,1
-167,66,1
-167,67,1
-167,68,2
-167,69,3
-167,70,5
-167,71,7
-167,72,9
-167,73,11
-167,74,13
-167,75,13
-167,76,12
-167,77,10
-167,78,8
-167,79,5
-167,80,3
-167,81,2
-167,82,1
-166,-90,2
-166,-88,3
-166,-87,5
-166,-86,7
-166,-85,8
-166,-84,9
-166,-83,9
-166,-82,10
-166,-81,11
-166,-80,13
-166,-79,15
-166,-78,17
-166,-77,20
-166,-76,22
-166,-75,24
-166,-74,26
-166,-73,27
-166,-72,27
-166,-71,26
-166,-70,24
-166,-69,22
-166,-68,19
-166,-67,16
-166,-66,13
-166,-65,10
-166,-64,8
-166,-63,6
-166,-62,4
-166,-61,3
-166,-60,2
-166,-59,1
-166,65,1
-166,66,1
-166,67,1
-166,68,2
-166,69,3
-166,70,5
-166,71,7
-166,72,9
-166,73,11
-166,74,13
-166,75,13
-166,76,12
-166,77,10
-166,78,7
-166,79,5
-166,80,3
-166,81,1
-166,82,1
-165,-90,2
-165,-88,4
-165,-87,6
-165,-86,8
-165,-85,9
-165,-84,10
-165,-83,10
-165,-82,11
-165,-81,12
-165,-80,14
-165,-79,16
-165,-78,18
-165,-77,21
-165,-76,24
-165,-75,26
-165,-74,27
-165,-73,28
-165,-72,28
-165,-71,27
-165,-70,25
-165,-69,22
-165,-68,19
-165,-67,16
-165,-66,13
-165,-65,10
-165,-64,8
-165,-63,6
-165,-62,4
-165,-61,3
-165,-60,2
-165,-59,1
-165,0,1
-165,65,1
-165,66,1
-165,67,1
-165,68,2
-165,69,3
-165,70,5
-165,71,7
-165,72,9
-165,73,11
-165,74,13
-165,75,13
-165,76,12
-165,77,10
-165,78,7
-165,79,5
-165,80,3
-165,81,1
-164,-90,2
-164,-88,4
-164,-87,7
-164,-86,8
-164,-85,10
-164,-84,10
-164,-83,11
-164,-82,12
-164,-81,13
-164,-80,15
-164,-79,17
-164,-78,20
-164,-77,23
-164,-76,25
-164,-75,27
-164,-74,28
-164,-73,29
-164,-72,28
-164,-71,27
-164,-70,25
-164,-69,22
-164,-68,19
-164,-67,16
-164,-66,13
-164,-65,10
-164,-64,8
-164,-63,6
-164,-62,4
-164,-61,3
-164,-60,2
-164,-59,1
-164,0,1
-164,65,1
-164,66,1
-164,67,1
-164,68,2
-164,69,3
-164,70,5
-164,71,7
-164,72,10
-164,73,11
-164,74,13
-164,75,13
-164,76,11
-164,77,9
-164,78,7
-164,79,5
-164,80,3
-164,81,1
-163,-90,2
-163,-88,5
-163,-87,7
-163,-86,9
-163,-85,10
-163,-84,11
-163,-83,12
-163,-82,13
-163,-81,14
-163,-80,16
-163,-79,19
-163,-78,21
-163,-77,24
-163,-76,26
-163,-75,28
-163,-74,29
-163,-73,30
-163,-72,29
-163,-71,27
-163,-70,25
-163,-69,22
-163,-68,19
-163,-67,16
-163,-66,13
-163,-65,10
-163,-64,8
-163,-63,6
-163,-62,4
-163,-61,3
-163,-60,2
-163,-59,1
-163,0,1
-163,64,1
-163,65,1
-163,66,1
-163,67,2
-163,68,2
-163,69,4
-163,70,5
-163,71,7
-163,72,10
-163,73,11
-163,74,12
-163,75,12
-163,76,11
-163,77,9
-163,78,7
-163,79,4
-163,80,2
-163,81,1
-162,-90,3
-162,-88,5
-162,-87,7
-162,-86,9
-162,-85,11
-162,-84,12
-162,-83,13
-162,-82,14
-162,-81,15
-162,-80,18
-162,-79,20
-162,-78,23
-162,-77,25
-162,-76,28
-162,-75,30
-162,-74,31
-162,-73,31
-162,-72,30
-162,-71,28
-162,-70,25
-162,-69,22
-162,-68,19
-162,-67,16
-162,-66,13
-162,-65,10
-162,-64,7
-162,-63,5
-162,-62,4
-162,-61,2
-162,-60,1
-162,-59,1
-162,0,1
-162,64,1
-162,65,1
-162,66,1
-162,67,2
-162,68,2
-162,69,4
-162,70,5
-162,71,8
-162,72,10
-162,73,11
-162,74,12
-162,75,12
-162,76,11
-162,77,9
-162,78,6
-162,79,4
-162,80,2
-162,81,1
-161,-90,3
-161,-88,5
-161,-87,8
-161,-86,10
-161,-85,11
-161,-84,13
-161,-83,14
-161,-82,15
-161,-81,17
-161,-80,19
-161,-79,21
-161,-78,24
-161,-77,27
-161,-76,29
-161,-75,31
-161,-74,32
-161,-73,31
-161,-72,30
-161,-71,28
-161,-70,25
-161,-69,22
-161,-68,19
-161,-67,15
-161,-66,12
-161,-65,10
-161,-64,7
-161,-63,5
-161,-62,4
-161,-61,2
-161,-60,1
-161,-59,1
-161,0,1
-161,64,1
-161,65,1
-161,66,1
-161,67,2
-161,68,3
-161,69,4
-161,70,6
-161,71,8
-161,72,10
-161,73,12
-161,74,12
-161,75,12
-161,76,11
-161,77,9
-161,78,6
-161,79,4
-161,80,2
-161,81,1
-160,-90,3
-160,-88,5
-160,-87,8
-160,-86,10
-160,-85,12
-160,-84,13
-160,-83,14
-160,-82,16
-160,-81,18
-160,-80,20
-160,-79,23
-160,-78,26
-160,-77,28
-160,-76,30
-160,-75,32
-160,-74,33
-160,-73,32
-160,-72,31
-160,-71,28
-160,-70,25
-160,-69,22
-160,-68,19
-160,-67,15
-160,-66,12
-160,-65,10
-160,-64,7
-160,-63,5
-160,-62,4
-160,-61,2
-160,-60,1
-160,-59,1
-160,0,1
-160,64,1
-160,65,1
-160,66,1
-160,67,2
-160,68,3
-160,69,4
-160,70,6
-160,71,8
-160,72,10
-160,73,12
-160,74,12
-160,75,12
-160,76,10
-160,77,8
-160,78,6
-160,79,4
-160,80,2
-160,81,1
-159,-90,3
-159,-88,5
-159,-87,8
-159,-86,11
-159,-85,13
-159,-84,14
-159,-83,15
-159,-82,17
-159,-81,19
-159,-80,22
-159,-79,24
-159,-78,27
-159,-77,30
-159,-76,32
-159,-75,33
-159,-74,33
-159,-73,33
-159,-72,31
-159,-71,29
-159,-70,25
-159,-69,22
-159,-68,18
-159,-67,15
-159,-66,12
-159,-65,9
-159,-64,7
-159,-63,5
-159,-62,3
-159,-61,2
-159,-60,1
-159,-59,1
-159,0,1
-159,64,1
-159,65,1
-159,66,1
-159,67,2
-159,68,3
-159,69,4
-159,70,6
-159,71,8
-159,72,10
-159,73,12
-159,74,12
-159,75,12
-159,76,10
-159,77,8
-159,78,6
-159,79,4
-159,80,2
-159,81,1
-158,-90,3
-158,-88,5
-158,-87,8
-158,-86,11
-158,-85,13
-158,-84,15
-158,-83,16
-158,-82,18
-158,-81,20
-158,-80,23
-158,-79,26
-158,-78,29
-158,-77,31
-158,-76,33
-158,-75,34
-158,-74,34
-158,-73,33
-158,-72,32
-158,-71,29
-158,-70,25
-158,-69,22
-158,-68,18
-158,-67,15
-158,-66,12
-158,-65,9
-158,-64,7
-158,-63,5
-158,-62,3
-158,-61,2
-158,-60,1
-158,-59,1
-158,0,1
-158,63,1
-158,64,1
-158,65,1
-158,66,1
-158,67,2
-158,68,3
-158,69,4
-158,70,6
-158,71,8
-158,72,10
-158,73,12
-158,74,12
-158,75,11
-158,76,10
-158,77,8
-158,78,5
-158,79,3
-158,80,2
-158,81,1
-157,-90,3
-157,-88,6
-157,-87,9
-157,-86,12
-157,-85,14
-157,-84,16
-157,-83,17
-157,-82,19
-157,-81,22
-157,-80,24
-157,-79,27
-157,-78,30
-157,-77,33
-157,-76,34
-157,-75,35
-157,-74,35
-157,-73,34
-157,-72,32
-157,-71,29
-157,-70,25
-157,-69,22
-157,-68,18
-157,-67,15
-157,-66,12
-157,-65,9
-157,-64,7
-157,-63,5
-157,-62,3
-157,-61,2
-157,-60,1
-157,-59,1
-157,0,1
-157,63,1
-157,64,1
-157,65,1
-157,66,1
-157,67,2
-157,68,3
-157,69,5
-157,70,6
-157,71,8
-157,72,10
-157,73,12
-157,74,12
-157,75,11
-157,76,10
-157,77,7
-157,78,5
-157,79,3
-157,80,2
-157,81,1
-156,-90,3
-156,-88,6
-156,-87,9
-156,-86,12
-156,-85,14
-156,-84,16
-156,-83,18
-156,-82,20
-156,-81,23
-156,-80,26
-156,-79,29
-156,-78,32
-156,-77,34
-156,-76,36
-156,-75,36
-156,-74,36
-156,-73,35
-156,-72,32
-156,-71,29
-156,-70,25
-156,-69,22
-156,-68,18
-156,-67,15
-156,-66,11
-156,-65,9
-156,-64,7
-156,-63,5
-156,-62,3
-156,-61,2
-156,-60,1
-156,0,1
-156,63,1
-156,64,1
-156,65,1
-156,66,2
-156,67,2
-156,68,3
-156,69,5
-156,70,7
-156,71,9
-156,72,10
-156,73,12
-156,74,12
-156,75,11
-156,76,9
-156,77,7
-156,78,5
-156,79,3
-156,80,2
-156,81,1
-155,-90,3
-155,-88,6
-155,-87,9
-155,-86,12
-155,-85,15
-155,-84,17
-155,-83,19
-155,-82,22
-155,-81,24
-155,-80,27
-155,-79,30
-155,-78,33
-155,-77,35
-155,-76,37
-155,-75,37
-155,-74,37
-155,-73,35
-155,-72,33
-155,-71,29
-155,-70,25
-155,-69,22
-155,-68,18
-155,-67,14
-155,-66,11
-155,-65,9
-155,-64,6
-155,-63,4
-155,-62,3
-155,-61,2
-155,-60,1
-155,0,1
-155,63,1
-155,64,1
-155,65,1
-155,66,2
-155,67,2
-155,68,3
-155,69,5
-155,70,7
-155,71,9
-155,72,10
-155,73,12
-155,74,12
-155,75,11
-155,76,9
-155,77,7
-155,78,5
-155,79,3
-155,80,1
-155,81,1
-154,-90,3
-154,-88,6
-154,-87,10
-154,-86,13
-154,-85,16
-154,-84,18
-154,-83,20
-154,-82,23
-154,-81,26
-154,-80,29
-154,-79,32
-154,-78,35
-154,-77,37
-154,-76,38
-154,-75,38
-154,-74,38
-154,-73,36
-154,-72,33
-154,-71,29
-154,-70,25
-154,-69,21
-154,-68,18
-154,-67,14
-154,-66,11
-154,-65,8
-154,-64,6
-154,-63,4
-154,-62,3
-154,-61,2
-154,-60,1
-154,0,1
-154,63,1
-154,64,1
-154,65,1
-154,66,2
-154,67,3
-154,68,4
-154,69,5
-154,70,7
-154,71,9
-154,72,11
-154,73,12
-154,74,12
-154,75,11
-154,76,9
-154,77,7
-154,78,4
-154,79,3
-154,80,1
-153,-90,3
-153,-88,6
-153,-87,10
-153,-86,13
-153,-85,16
-153,-84,19
-153,-83,21
-153,-82,24
-153,-81,27
-153,-80,30
-153,-79,33
-153,-78,36
-153,-77,38
-153,-76,39
-153,-75,39
-153,-74,38
-153,-73,36
-153,-72,33
-153,-71,29
-153,-70,25
-153,-69,21
-153,-68,17
-153,-67,14
-153,-66,11
-153,-65,8
-153,-64,6
-153,-63,4
-153,-62,3
-153,-61,2
-153,-60,1
-153,0,1
-153,62,1
-153,63,1
-153,64,1
-153,65,1
-153,66,2
-153,67,3
-153,68,4
-153,69,5
-153,70,7
-153,71,9
-153,72,11
-153,73,12
-153,74,11
-153,75,10
-153,76,9
-153,77,6
-153,78,4
-153,79,2
-153,80,1
-152,-90,3
-152,-88,7
-152,-87,10
-152,-86,14
-152,-85,17
-152,-84,20
-152,-83,22
-152,-82,25
-152,-81,28
-152,-80,32
-152,-79,35
-152,-78,38
-152,-77,40
-152,-76,41
-152,-75,40
-152,-74,39
-152,-73,37
-152,-72,33
-152,-71,29
-152,-70,25
-152,-69,21
-152,-68,17
-152,-67,14
-152,-66,11
-152,-65,8
-152,-64,6
-152,-63,4
-152,-62,3
-152,-61,2
-152,-60,1
-152,0,1
-152,62,1
-152,63,1
-152,64,1
-152,65,1
-152,66,2
-152,67,3
-152,68,4
-152,69,6
-152,70,7
-152,71,9
-152,72,11
-152,73,12
-152,74,11
-152,75,10
-152,76,8
-152,77,6
-152,78,4
-152,79,2
-152,80,1
-151,-90,4
-151,-88,7
-151,-87,11
-151,-86,15
-151,-85,18
-151,-84,21
-151,-83,24
-151,-82,27
-151,-81,30
-151,-80,33
-151,-79,36
-151,-78,39
-151,-77,41
-151,-76,42
-151,-75,41
-151,-74,40
-151,-73,37
-151,-72,33
-151,-71,29
-151,-70,25
-151,-69,21
-151,-68,17
-151,-67,13
-151,-66,10
-151,-65,8
-151,-64,6
-151,-63,4
-151,-62,3
-151,-61,1
-151,-60,1
-151,0,1
-151,62,1
-151,63,1
-151,64,1
-151,65,2
-151,66,2
-151,67,3
-151,68,4
-151,69,6
-151,70,8
-151,71,9
-151,72,11
-151,73,11
-151,74,11
-151,75,10
-151,76,8
-151,77,6
-151,78,4
-151,79,2
-151,80,1
-150,-90,4
-150,-88,7
-150,-87,11
-150,-86,15
-150,-85,19
-150,-84,22
-150,-83,25
-150,-82,28
-150,-81,31
-150,-80,35
-150,-79,38
-150,-78,40
-150,-77,42
-150,-76,43
-150,-75,42
-150,-74,40
-150,-73,37
-150,-72,33
-150,-71,29
-150,-70,25
-150,-69,21
-150,-68,17
-150,-67,13
-150,-66,10
-150,-65,8
-150,-64,6
-150,-63,4
-150,-62,2
-150,-61,1
-150,-60,1
-150,0,2
-150,62,1
-150,63,1
-150,64,1
-150,65,2
-150,66,2
-150,67,3
-150,68,5
-150,69,6
-150,70,8
-150,71,10
-150,72,11
-150,73,11
-150,74,11
-150,75,10
-150,76,8
-150,77,6
-150,78,4
-150,79,2
-150,80,1
-149,-90,5
-149,-88,8
-149,-87,12
-149,-86,16
-149,-85,20
-149,-84,23
-149,-83,26
-149,-82,29
-149,-81,33
-149,-80,36
-149,-79,39
-149,-78,42
-149,-77,43
-149,-76,44
-149,-75,43
-149,-74,41
-149,-73,37
-149,-72,33
-149,-71,29
-149,-70,25
-149,-69,20
-149,-68,16
-149,-67,13
-149,-66,10
-149,-65,8
-149,-64,5
-149,-63,4
-149,-62,2
-149,-61,1
-149,-60,1
-149,-1,1
-149,0,2
-149,61,1
-149,62,1
-149,63,1
-149,64,1
-149,65,2
-149,66,2
-149,67,3
-149,68,5
-149,69,6
-149,70,8
-149,71,10
-149,72,11
-149,73,11
-149,74,11
-149,75,9
-149,76,7
-149,77,5
-149,78,3
-149,79,2
-149,80,1
-148,-90,6
-148,-88,9
-148,-87,13
-148,-86,17
-148,-85,21
-148,-84,24
