lon,lat,probability
31,-83,8
31,-82,8
31,-81,9
31,-80,9
31,-79,9
31,-78,9
31,-77,9
31,-76,8
31,-75,7
31,-74,6
31,-73,5
31,-72,4
31,-71,4
31,-70,3
31,-69,2
31,-68,2
31,-67,1
31,-66,1
31,-65,1
31,-64,1
31,-63,1
31,-62,1
31,-1,1
31,0,2
31,69,1
31,70,1
31,71,1
31,72,2
31,73,2
31,74,3
31,75,4
31,76,4
31,77,5
31,78,5
31,79,4
31,80,4
31,81,3
31,82,2
31,83,2
31,84,1
31,85,1
31,86,1
32,-90,3
32,-88,4
32,-87,5
32,-86,6
32,-85,6
32,-84,7
32,-83,8
32,-82,8
32,-81,9
32,-80,9
32,-79,9
32,-78,9
32,-77,9
32,-76,8
32,-75,7
32,-74,6
32,-73,5
32,-72,4
32,-71,4
32,-70,3
32,-69,2
32,-68,2
32,-67,1
32,-66,1
32,-65,1
32,-64,1
32,-63,1
32,-62,1
32,-1,1
32,0,2
32,69,1
32,70,1
32,71,1
32,72,2
32,73,2
32,74,3
32,75,4
32,76,4
32,77,5
32,78,5
32,79,4
32,80,4
32,81,3
32,82,2
32,83,2
32,84,1
32,85,1
32,86,1
33,-90,3
33,-88,4
33,-87,5
33,-86,6
33,-85,6
33,-84,7
33,-83,8
33,-82,8
33,-81,9
33,-80,9
33,-79,9
33,-78,9
33,-77,9
33,-76,8
33,-75,7
33,-74,6
33,-73,5
33,-72,5
33,-71,4
33,-70,3
33,-69,2
33,-68,2
33,-67,1
33,-66,1
33,-65,1
33,-64,1
33,-63,1
33,-62,1
33,-1,1
33,0,2
33,69,1
33,70,1
33,71,1
33,72,2
33,73,2
33,74,3
33,75,4
33,76,4
33,77,4
33,78,5
33,79,4
33,80,4
33,81,3
33,82,2
33,83,2
33,84,1
33,85,1
33,86,1
33,87,1
34,-90,3
34,-88,4
34,-87,5
34,-86,5
34,-85,6
34,-84,7
34,-83,8
34,-82,8
34,-81,9
34,-80,9
34,-79,9
34,-78,9
34,-77,9
34,-76,8
34,-75,7
34,-74,7
34,-73,6
34,-72,5
34,-71,4
34,-70,3
34,-69,2
34,-68,2
34,-67,1
34,-66,1
34,-65,1
34,-64,1
34,-63,1
34,-62,1
34,-1,1
34,0,2
34,69,1
34,70,1
34,71,1
34,72,2
34,73,2
34,74,3
34,75,4
34,76,4
34,77,4
34,78,5
34,79,4
34,80,4
34,81,3
34,82,3
34,83,2
34,84,1
34,85,1
34,86,1
34,87,1
35,-90,3
35,-88,4
35,-87,5
35,-86,5
35,-85,6
35,-84,7
35,-83,8
35,-82,8
35,-81,9
35,-80,9
35,-79,9
35,-78,9
35,-77,9
35,-76,8
35,-75,8
35,-74,7
35,-73,6
35,-72,5
35,-71,4
35,-70,3
35,-69,2
35,-68,2
35,-67,1
35,-66,1
35,-65,1
35,-64,1
35,-63,1
35,-62,1
35,-1,1
35,0,2
35,68,1
35,69,1
35,70,1
35,71,1
35,72,2
35,73,2
35,74,3
35,75,4
35,76,4
35,77,4
35,78,5
35,79,4
35,80,4
35,81,3
35,82,3
35,83,2
35,84,1
35,85,1
35,86,1
35,87,1
36,-90,3
36,-88,4
36,-87,5
36,-86,5
36,-85,6
36,-84,7
36,-83,8
36,-82,8
36,-81,9
36,-80,9
36,-79,9
36,-78,9
36,-77,9
36,-76,8
36,-75,8
36,-74,7
36,-73,6
36,-72,5
36,-71,4
36,-70,3
36,-69,3
36,-68,2
36,-67,2
36,-66,1
36,-65,1
36,-64,1
36,-63,1
36,-62,1
36,-1,1
36,0,2
36,68,1
36,69,1
36,70,1
36,71,1
36,72,2
36,73,2
36,74,3
36,75,3
36,76,4
36,77,4
36,78,5
36,79,4
36,80,4
36,81,3
36,82,3
36,83,2
36,84,1
36,85,1
36,86,1
36,87,1
37,-90,3
37,-88,4
37,-87,5
37,-86,5
37,-85,6
37,-84,7
37,-83,8
37,-82,8
37,-81,9
37,-80,9
37,-79,9
37,-78,9
37,-77,9
37,-76,8
37,-75,8
37,-74,7
37,-73,6
37,-72,5
37,-71,4
37,-70,3
37,-69,3
37,-68,2
37,-67,2
37,-66,1
37,-65,1
37,-64,1
37,-63,1
37,-62,1
37,-1,1
37,0,2
37,68,1
37,69,1
37,70,1
37,71,1
37,72,2
37,73,2
37,74,3
37,75,3
37,76,4
37,77,4
37,78,5
37,79,4
37,80,4
37,81,3
37,82,3
37,83,2
37,84,1
37,85,1
37,86,1
37,87,1
38,-90,3
38,-88,4
38,-87,5
38,-86,5
38,-85,6
38,-84,7
38,-83,7
38,-82,8
38,-81,9
38,-80,9
38,-79,9
38,-78,9
38,-77,9
38,-76,9
38,-75,8
38,-74,7
38,-73,6
38,-72,5
38,-71,4
38,-70,3
38,-69,3
38,-68,2
38,-67,2
38,-66,1
38,-65,1
38,-64,1
38,-63,1
38,-62,1
38,-1,1
38,0,1
38,68,1
38,69,1
38,70,1
38,71,1
38,72,2
38,73,2
38,74,3
38,75,3
38,76,4
38,77,4
38,78,5
38,79,4
38,80,4
38,81,3
38,82,3
38,83,2
38,84,1
38,85,1
38,86,1
38,87,1
39,-90,3
39,-88,4
39,-87,5
39,-86,5
39,-85,6
39,-84,7
39,-83,7
39,-82,8
39,-81,9
39,-80,9
39,-79,9
39,-78,9
39,-77,9
39,-76,9
39,-75,8
39,-74,7
39,-73,6
39,-72,5
39,-71,4
39,-70,3
39,-69,3
39,-68,2
39,-67,2
39,-66,1
39,-65,1
39,-64,1
39,-63,1
39,-62,1
39,-1,1
39,0,1
39,68,1
39,69,1
39,70,1
39,71,1
39,72,2
39,73,2
39,74,3
39,75,3
39,76,4
39,77,4
39,78,5
39,79,4
39,80,4
39,81,3
39,82,3
39,83,2
39,84,1
39,85,1
39,86,1
39,87,1
40,-90,3
40,-88,4
40,-87,4
40,-86,5
40,-85,6
40,-84,7
40,-83,7
40,-82,8
40,-81,9
40,-80,9
40,-79,9
40,-78,9
40,-77,9
40,-76,9
40,-75,8
40,-74,7
40,-73,6
40,-72,5
40,-71,4
40,-70,4
40,-69,3
40,-68,2
40,-67,2
40,-66,1
40,-65,1
40,-64,1
40,-63,1
40,-62,1
40,-1,1
40,0,1
40,68,1
40,69,1
40,70,1
40,71,1
40,72,2
40,73,2
40,74,3
40,75,3
40,76,4
40,77,4
40,78,5
40,79,4
40,80,4
40,81,3
40,82,3
40,83,2
40,84,2
40,85,1
40,86,1
40,87,1
41,-90,3
41,-88,4
41,-87,4
41,-86,5
41,-85,6
41,-84,7
41,-83,7
41,-82,8
41,-81,9
41,-80,9
41,-79,9
41,-78,9
41,-77,9
41,-76,9
41,-75,8
41,-74,7
41,-73,6
41,-72,5
41,-71,5
41,-70,4
41,-69,3
41,-68,2
41,-67,2
41,-66,1
41,-65,1
41,-64,1
41,-63,1
41,-62,1
41,-1,1
41,0,1
41,68,1
41,69,1
41,70,1
41,71,1
41,72,2
41,73,2
41,74,3
41,75,3
41,76,4
41,77,4
41,78,5
41,79,4
41,80,4
41,81,3
41,82,3
41,83,2
41,84,2
41,85,1
41,86,1
41,87,1
42,-90,3
42,-88,4
42,-87,4
42,-86,5
42,-85,6
42,-84,7
42,-83,7
42,-82,8
42,-81,9
42,-80,9
42,-79,9
42,-78,9
42,-77,9
42,-76,9
42,-75,8
42,-74,7
42,-73,7
42,-72,6
42,-71,5
42,-70,4
42,-69,3
42,-68,2
42,-67,2
42,-66,1
42,-65,1
42,-64,1
42,-63,1
42,-62,1
42,-1,1
42,0,1
42,68,1
42,69,1
42,70,1
42,71,1
42,72,2
42,73,2
42,74,3
42,75,3
42,76,4
42,77,4
42,78,5
42,79,4
42,80,4
42,81,3
42,82,3
42,83,2
42,84,2
42,85,1
42,86,1
42,87,1
43,-90,2
43,-88,4
43,-87,4
43,-86,5
43,-85,6
43,-84,7
43,-83,7
43,-82,8
43,-81,9
43,-80,9
43,-79,9
43,-78,9
43,-77,9
43,-76,9
43,-75,8
43,-74,8
43,-73,7
43,-72,6
43,-71,5
43,-70,4
43,-69,3
43,-68,2
43,-67,2
43,-66,1
43,-65,1
43,-64,1
43,-63,1
43,-62,1
43,-1,1
43,0,1
43,67,1
43,68,1
43,69,1
43,70,1
43,71,1
43,72,2
43,73,2
43,74,3
43,75,3
43,76,4
43,77,4
